,id,school_building,date,start_time,end_time,description,restraint_type,injury
0,TROY_RI_02_Part1,JAN 1 2 2018,Date of Incident: 1/9/18,Start: 12:40 End: office ofthe go perintendent,Start: 12:40 End: office ofthe go perintendent,"(internaround gym Did not want to go toUPSet wastricher. teacher, punching falder running",Describe Physical Involvement/Type of Restraint:one Person small Child.,Medical Report/Nurses Note: Dinjuries or marksSignature of Employee using Restraint: monique anothers
1,TROY_RI_02_Part10,School Bldg: #2,Date of Incident: 2/1/18,of Incident: Start: 9:40 End: 143,of Incident: Start: 9:40 End: 143,Pushing and nothing staff.Events Prior to Restraint:,Describe Physical Involvement/Type of Restraint:Smell child restruct,Medical Report/Nurses Note: einsure or marksPrincipal's Review and Signature:
2,TROY_RI_02_Part11,pf the 5 erintendent,42118 Time of Incident: Start: 1245 End: once TISS,42118 Time of Incident: Start: 1245 End: once TISS,42118 Time of Incident: Start: 1245 End: once TISS,,,Medical Report/Nurses Note: smarks disources seen kewSignature of Employee using Restraint: monique anastahas
3,TROY_RI_02_Part12,2,Date of Incident: 2/12/18 Time Start: 12.30 Endo,Date of Incident: 2/12/18 Time Start: 12.30 Endo,,Student was frustrated coming Four screaming was prompted tutake a walk once outside repentedly hit staff and destrantEvents Prior to Restraint:,Describe Physical Involvement/Type of Restraint:Dec person small Child,Medical Report/Nurses Note: Dinjuries or marks noted HAW*
4,TROY_RI_02_Part13,,Date of Incident: 2/13/13rm Start: 10:10 End:,Date of Incident: 2/13/13rm Start: 10:10 End:,Date of Incident: 2/13/13rm Start: 10:10 End:,Student was physically aggrasse to wase staff.Events Prior to Restraint:,Describe Physical Involvement/Type of Restraint:2 . person,Medical Report/Nurses Note: smarks or injuriesany
5,TROY_RI_02_Part14,2,Date of Incident: 2/13/18 Time Start: 12:65 End:,Date of Incident: 2/13/18 Time Start: 12:65 End:,Date of Incident: 2/13/18 Time Start: 12:65 End:,Student was frustraled with gym activityand become physically aggressive towardsSteff,Describe Physical Involvement/Type of Restraint:small Child,Medical Report/Nurses Note: Dinjuries or marks KENRO.
6,TROY_RI_02_Part15,School Bldg: #2 Date of Incident: 2/26/88 Time Start: 11:30 End: 11:40,School Bldg: #2 Date of Incident: 2/26/88 Time Start: 11:30 End: 11:40,School Bldg: #2 Date of Incident: 2/26/88 Time Start: 11:30 End: 11:40,School Bldg: #2 Date of Incident: 2/26/88 Time Start: 11:30 End: 11:40,Student was asked to tale a byak before transitiving to lunch unsatel.moushy funniture hitting staff making threatening comments anotherThreatenel to kil,Describe Physical Involvement/Type of Restraint:One person small child,Medical Report/Nurses Note: Dinjuries or marks seen (LW.
7,TROY_RI_02_Part16,2/27/18,2/27/18,Time Start: 11:30 End: 11:35,Time Start: 11:30 End: 11:35,"Punching the wall pushing furniture andclimbing or Pop of divides , hitting staffEvents Prior to Restraint:",Describe Physical Involvement/Type of Restraint:Small child restraint,Medical Report/Nurses Note: Dinjuries 01 marks seen JACK.
8,TROY_RI_02_Part17,School Bldg: #2,Date of Incident: 2/27/18 Time Start: 11:55 End: 12:00,Date of Incident: 2/27/18 Time Start: 11:55 End: 12:00,Date of Incident: 2/27/18 Time Start: 11:55 End: 12:00,Hitting and pushing staff.Events Prior to Restraint:,Describe Physical Involvement/Type of Restraint:Small child restraint,Medical Report/Nurses Note: airpurs cl injures sees YH.
9,TROY_RI_02_Part18,School Bldg: #2,Date of Incident: 2/28/18 Time Start: 1:00,Date of Incident: 2/28/18 Time Start: 1:00,End: 1:20,"pushing Fumiture climbing on partitions,hitting and pushing staff.",Describe Physical Involvement/Type of Restraint:Small child restruct,Medical Report/Nurses Note: smarks or injuries noted Ten.
10,TROY_RI_02_Part19,School Bldg: #2,Date of Incident: 2/25/180rm Start: 12:10 End:,Date of Incident: 2/25/180rm Start: 12:10 End:,Date of Incident: 2/25/180rm Start: 12:10 End:,,Describe Physical Involvement/Type of Restraint:Small child restrant,Medical Report/Nurses Note: Dinjuries or marks seek KYW.
11,TROY_RI_02_Part2,,Date of Incident: 1/10/18,Time of Incident: 9:00 Start: (107,Date of Report: 1/10/18,After de-escalatin several tones sides we ^ back wea whileRepentedlyknuchine bleak LM which wills from when unit intervent,Describe Physical Involvement/Type of Restraint:Ine person Gray Chand,Medical Report/Nurses Note: pinfusice or mirks noted - small scratchunder Lieye prior
12,TROY_RI_02_Part20,School Bldg: #2,Date of Incident: 3518 Time Start: 10:30 End: 10:45,Date of Incident: 3518 Time Start: 10:30 End: 10:45,Date of Incident: 3518 Time Start: 10:30 End: 10:45,,Describe Physical Involvement/Type of Restraint:Small child restraint,Medical Report/Nurses Note: P injuries er marks seer TYP.
13,TROY_RI_02_Part21,School Bldg: 21 Date of Incident: 3/9/18 Time Start: 745,School Bldg: 21 Date of Incident: 3/9/18 Time Start: 745,School Bldg: 21 Date of Incident: 3/9/18 Time Start: 745,,Student pushing / yelling kicking after adult on Sturs - a top ofsturs dent hitt g/slapping/pitting.,Describe Physical Involvement/Type of Restraint:small child - tx to classroom,Medical Report/Nurses Note: Q marks injurie seen.
14,TROY_RI_02_Part22,School Bldg: #2 Date of Incident: 3-12-18 Time Start: 11:20 End: 11:40,School Bldg: #2 Date of Incident: 3-12-18 Time Start: 11:20 End: 11:40,School Bldg: #2 Date of Incident: 3-12-18 Time Start: 11:20 End: 11:40,School Bldg: #2 Date of Incident: 3-12-18 Time Start: 11:20 End: 11:40,"Pickid up chair our his head andthreatered to throw it when redirected, dropped it andEvents begar Prior to watting staff.",Describe Physical Involvement/Type of Restraint:Small child restraint,Medical Report/Nurses Note: Dinjuries T- or marks seen THICK.
15,TROY_RI_02_Part23,School Bldg: #21 Date of Incident: 3-12-18time Start: 10:55 End: 10'58 Offj the Superintendent,School Bldg: #21 Date of Incident: 3-12-18time Start: 10:55 End: 10'58 Offj the Superintendent,School Bldg: #21 Date of Incident: 3-12-18time Start: 10:55 End: 10'58 Offj the Superintendent,School Bldg: #21 Date of Incident: 3-12-18time Start: 10:55 End: 10'58 Offj the Superintendent,Hitting staff.Events Prior to Restraint:,Describe Physical Involvement/Type of Restraint:Small child restraint,Medical Report/Nurses Note: D marks coinjuries seen etc.
16,TROY_RI_02_Part24,20 Date of Incident: 3/13/18 Time Start: 11:15 End: 12 pm,20 Date of Incident: 3/13/18 Time Start: 11:15 End: 12 pm,20 Date of Incident: 3/13/18 Time Start: 11:15 End: 12 pm,20 Date of Incident: 3/13/18 Time Start: 11:15 End: 12 pm,Directint take break m under table Directory to mare to space withaggressiveCoring gatory,Describe Physical Involvement/Type of Restraint:Small child,Medical Report/Nurses Note: Dmiddli finger has Small scrape otherwisePrincipal's Review and Signature: Wart- insumed table KYO
17,TROY_RI_02_Part25,2,Date of Incident: 03/13 Time Start: 10:35 End: 19th,Date of Incident: 03/13 Time Start: 10:35 End: 19th,Date of Incident: 03/13 Time Start: 10:35 End: 19th,Student was escalated in break area upon my arrival I tried to helpas other unsafe behalips.de. escalate he seit in my face and repeatedly hit me as hell,,Medical Report/Nurses Note: parks on injuries seen In.
18,TROY_RI_02_Part3,,,Start: 8:40,End: 8:55,Throwing objects at teachers and students as everyoneuds trunse bining from the carpit to centers.,"Describe Physical Involvement/Type of Restraint:Two person sented restraint - Josh on arms, less an",Medical Report/Nurses Note: injuries T- or marks seen (DRA.
19,TROY_RI_02_Part4,School Bldg: 2,Date of Incident: 1/16/18,,Time of Incident: 11:00start: 11:00 End: 1.45,"Studentbecame frustanted durity math center attacked TA, wasgided towards time GhLaj Grea I stepped h","Describe Physical Involvement/Type of Restraint:One pelson , occured in 3 locations Re-escalated when Sein by nurse",Medical Report/Nurses Note: Dingreases (even.
20,TROY_RI_02_Part5,-,Date of Incident: 1/24/18,Start: End: 25 Superintendent,Start: End: 25 Superintendent,Hitting staff.Events Prior to Restraint:,Describe Physical Involvement/Type of Restraint:Small child restaint,Medical Report/Nurses Note: P injuriessees GIRLT yeld scratch scalPrincipal's Review and Signature:
21,TROY_RI_02_Part6,Office of the Superintendent,Date of Incident: 1/28/18,Start: 130 End: 11 33,Start: 130 End: 11 33,Porching pasting Kicking.Events Prior to Restraint:,Describe Physical Involvement/Type of Restraint:Small child ~ 3min,Medical Report/Nurses Note: aijuries eimarks seen (sew.
22,TROY_RI_02_Part7,School Bldg: 2,,Time of Incident: :00 Start: live,,Student ran out it from twice canp back climbed in brak giea tried tobite / hit adolt.,Describe Physical Involvement/Type of Restraint:One peran small child.,Medical Report/Nurses Note: smarks or injures been kew.
23,TROY_RI_02_Part8,2,Date of Incident: 1/31,Start: 1.30 Ende 11,,"Pinch, P-sh Scrien thruning abjects.Events Prior to Restraint:",Describe Physical Involvement/Type of Restraint:Smell child s3minter,Medical Report/Nurses Note: Q injuries as marks seen.
24,TROY_RI_02_Part9,Date of Incident: 2/1/18,Date of Incident: 2/1/18,Time of Incident: 8:[OStart: 8:10,,"Unisate behavior including runging around building hiding Kickory plugs, Killing staff,picking up glass objects. Restrant occurred to insult Sarity..",Describe Physical Involvement/Type of Restraint:One person small child,Medical Report/Nurses Note: knew injuries or marks. Garm has large intact gauzePrincipal's Review and Signature: WAT pads to catch - INona him at home him Soe trying
25,TROY_RI_03_Part1,d,Date of Incident: 3/2/18 Time Start: 11:05 End: 12,Date of Incident: 3/2/18 Time Start: 11:05 End: 12,Date of Incident: 3/2/18 Time Start: 11:05 End: 12,and another clasmate were engaging inphysical aggression with one another panting punchingEvents Prior to Restraint:,,
26,TROY_RI_03_Part10,,Bldg: 2 Date of Incident: 4/24 Time Start: 2:08 End: 12:10,Bldg: 2 Date of Incident: 4/24 Time Start: 2:08 End: 12:10,Bldg: 2 Date of Incident: 4/24 Time Start: 2:08 End: 12:10,"return from hunch upset - taken fu awalk became aggressive, leaving up.",Describe Physical Involvement/Type of Restraint:one person,Medical Report/Nurses Note: negatureferjinjury kewwhen
27,TROY_RI_03_Part11,School Bldg: #2 Date of Incident: 4/30/18 Time Start: 10:42 End: 10:53,School Bldg: #2 Date of Incident: 4/30/18 Time Start: 10:42 End: 10:53,School Bldg: #2 Date of Incident: 4/30/18 Time Start: 10:42 End: 10:53,School Bldg: #2 Date of Incident: 4/30/18 Time Start: 10:42 End: 10:53,Climbing on furniture Jumpage hitting staffthrowing to issue boxes at staff.,Describe Physical Involvement/Type of Restraint:3 person astraint,Medical Report/Nurses Note: einjuries or marks RSM.
28,TROY_RI_03_Part12,,Bldg: 2 Date of Incident: 5/7 Time Start: 9:40 End: 950,Bldg: 2 Date of Incident: 5/7 Time Start: 9:40 End: 950,Bldg: 2 Date of Incident: 5/7 Time Start: 9:40 End: 950,Student Ww running up and down starisKratching at teachs hiring laking.,,
29,TROY_RI_03_Part13,,Bldg: 2 Date of Incident: 5t/ Start: 4:40 End: N ) 9:50,Bldg: 2 Date of Incident: 5t/ Start: 4:40 End: N ) 9:50,Bldg: 2 Date of Incident: 5t/ Start: 4:40 End: N ) 9:50,Student WW running up and down stairsScarching at teacher hiking Laking.,Describe Physical Involvement/Type of Restraint:Small Child spared Restrant,Medical Report/Nurses Note: griansed.
30,TROY_RI_03_Part14,School Bldg: #2,Date of Incident: 5/2/18/19 Start: 11:43,Date of Incident: 5/2/18/19 Start: 11:43,,Hitting and pushing.Events Prior to Restraint:,Describe Physical Involvement/Type of Restraint:Small child restraint,Medical Report/Nurses Note: No injuries ermarkskVaSignature of Employee using Restraint: my turn
31,TROY_RI_03_Part15,School Bldg: 2,Date of Incident: 5/9/18 Time Start: 1:28 End: 12:35,Date of Incident: 5/9/18 Time Start: 1:28 End: 12:35,Date of Incident: 5/9/18 Time Start: 1:28 End: 12:35,"throw saisors fell out of sent Screon, cry hitting coult.prsting boriers over, throng times.",Describe Physical Involvement/Type of Restraint:small child 1person - Immints,Medical Report/Nurses Note: unremariable III.
32,TROY_RI_03_Part16,2,Date of Incident: 5/9/18 Time Start: 10:50 End: 10:55,Date of Incident: 5/9/18 Time Start: 10:50 End: 10:55,Date of Incident: 5/9/18 Time Start: 10:50 End: 10:55,"was upset and began hitting himself in thehead with, a closed fist. Verbal interventions appeared. to onlylead him to use more force",,Medical Report/Nurses Note: diny scratck noted upper Darm L otherwisePrincipal's Review and Signature: WATT
33,TROY_RI_03_Part17,Z Date of Incident: 5/10/18 Time Start: 9:20 End: 9:25,Z Date of Incident: 5/10/18 Time Start: 9:20 End: 9:25,Z Date of Incident: 5/10/18 Time Start: 9:20 End: 9:25,Z Date of Incident: 5/10/18 Time Start: 9:20 End: 9:25,began swinging fist at his own faceand swung harder /faster when asked to stop.,"Describe Physical Involvement/Type of Restraint:Mr. Wickert used a ""Small chil"""" restraint w/ Ms White on legs",Medical Report/Nurses Note: compus unjuries FYNWSignature of Employee using Restraints Jason Marw
34,TROY_RI_03_Part18,2 Date of Incident: 5/15/18 Time Start: 9:05 End: 4.10,2 Date of Incident: 5/15/18 Time Start: 9:05 End: 4.10,2 Date of Incident: 5/15/18 Time Start: 9:05 End: 4.10,2 Date of Incident: 5/15/18 Time Start: 9:05 End: 4.10,"and attempting to throw objectswas restraiged while hitting, Kicking, scratching.","Describe Physical Involvement/Type of Restraint:""small child"" w/ Mr. Wickert on arms, Ms White on legs.",Medical Report/Nurses Note: noinjuries noted 1Kand
35,TROY_RI_03_Part19,2,Date of Incident: 5/21/18 Time Start: 12:50PM End: 1:10PM,Date of Incident: 5/21/18 Time Start: 12:50PM End: 1:10PM,Date of Incident: 5/21/18 Time Start: 12:50PM End: 1:10PM,flipped the chair upside down. He was jumping or theupside down chair. To keepsafe I took away the chair and.,Describe Physical Involvement/Type of Restraint:small child restraint,Medical Report/Nurses Note: no marks no injuriesTh
36,TROY_RI_03_Part2,N,Date of Incident: 3/5/18 Time Start: 10:40 End:,Date of Incident: 3/5/18 Time Start: 10:40 End:,Date of Incident: 3/5/18 Time Start: 10:40 End:,"Student scrived back tu loom already escalated, was prompted to takeabreak was unsate in break space, oit in tall of staft, repartable hit Slaw",Describe Physical Involvement/Type of Restraint:2 person,Medical Report/Nurses Note:.
