,Date ,Time In ,Time Out ,Details ,id,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,12/15/19,11:31,11:50,,MON2_SI_01_table_Page_138,,,,,
1,15-Dec,,1:26,,MON2_SI_01_table_Page_138,,,,,
2,18-Dec,1:27,1:40,,MON2_SI_01_table_Page_138,,,,,
3,16-Dec,10:15,10:30,,MON2_SI_01_table_Page_138,,,,,
4,16-Dec,9:30,9:35,,MON2_SI_01_table_Page_138,,,,,
5,16-Dec,9:40,9:48,,MON2_SI_01_table_Page_138,,,,,
6,16-Dec,10:40,10:50,,MON2_SI_01_table_Page_138,,,,,
7,16-Dec,11:52,12:17,,MON2_SI_01_table_Page_138,,,,,
8,16-Dec,12:22,12:38,,MON2_SI_01_table_Page_138,,,,,
9,19-Dec,9:31,4:45,,MON2_SI_01_table_Page_138,,,,,
10,19-Dec,10.8,10:24,,MON2_SI_01_table_Page_138,,,,,
11,19-Dec,10.25,,,MON2_SI_01_table_Page_138,,,,,
12,19-Dec,10:34,10:55,,MON2_SI_01_table_Page_138,,,,,
13,19-Dec,10:56,1108,,MON2_SI_01_table_Page_138,,,,,
14,13/19 ,10:33,11:01,,MON2_SI_01_table_Page_138,,,,,
15,19-Dec,,,,MON2_SI_01_table_Page_138,,,,,
16,19-Dec,12:53,,,MON2_SI_01_table_Page_138,,,,,
0,10/25 10/06 ,11:42 11:30 ,12:00 11:4 ,,MON2_SI_01_table_Page_128,,Hettery Kecking throwing shaff dist ,,,
1,27-Oct,9:21,9:30,,MON2_SI_01_table_Page_128,,,,,
2,10/27 10/27 0/28 10/28 10/28 10/28 10/28 10/34 ,9:57 10113 9:04 9:16 9.19 9:30 11:32 8:32 ,10:12 10:30 9:12 9:20 9:29 9.50 9.00 ,PS ,MON2_SI_01_table_Page_128,Adyt Adult Adult aga Adult Adult Adjet Adult ,,,,Hthy spiter tickinyatsteit Htter hith nettrgatening Hit of Bighteg 
3,31-Oct,9:40,,,MON2_SI_01_table_Page_128,,,,,
4,31-Oct,12:26,12:46,,MON2_SI_01_table_Page_128,,,one person Hold ,,
5,31-Oct,1:59,2:21,,MON2_SI_01_table_Page_128,,,,,
6,11/+ ,9:43,,,MON2_SI_01_table_Page_128,,etting staff ,,,
7,All ,1:00,,throwingmatends hitting ,MON2_SI_01_table_Page_128,,,,,
8,1-Nov,1:00,I.D.D ,,MON2_SI_01_table_Page_128,,6, screaning left ,,
0,11/9/18,8:30,,[un much larre ,MON2_SI_01_table_Page_131,,,,,
1,11/9/06,9.49,10.1,throwing running ,MON2_SI_01_table_Page_131,,,,,
2,,11:35,,thrownychariting ,MON2_SI_01_table_Page_131,,,,,
3,11/9/66,33,1:06,,MON2_SI_01_table_Page_131,,,,,
4,11/9/16,1:40,1:46,,MON2_SI_01_table_Page_131,,,,,
5,411,8:36,,,MON2_SI_01_table_Page_131,,,,,
6,11110,9.05,10.2,throwing chairs working Hitty stall runing to ,MON2_SI_01_table_Page_131,,,,,
7,14-Nov,8:47,9:05,Adult ,MON2_SI_01_table_Page_131,,,,,
8,14-Nov,9:35,9:55,,MON2_SI_01_table_Page_131,,,,,
9,14-Nov,10:15,16.4,,MON2_SI_01_table_Page_131,,,,,
10,14-Nov,11:02,0:24,,MON2_SI_01_table_Page_131,,,,,
11,14-Nov,11:38,11.5,,MON2_SI_01_table_Page_131,,,,,
12,,12:10,12:30,,MON2_SI_01_table_Page_131,,,,,
13,,,,,MON2_SI_01_table_Page_131,,,,,
14,13-Nov,,,,MON2_SI_01_table_Page_131,,,,,
0,2/8/17,9.05a.m ,9:25am ,Adult ,MON2_SI_01_table_Page_143,,,,,
1,2/8/17,11:18,11448,Hitt slea ,MON2_SI_01_table_Page_143,,,,,
2,2/8/17,12:40,12.54,s somealty ,MON2_SI_01_table_Page_143,,,,,
3,2/9/17,9:10,9.7,H.Hing ,MON2_SI_01_table_Page_143,,,,,
4,2/9/17,9:45,10:15,yelling ,MON2_SI_01_table_Page_143,,,,,
5,2/9/17,11:50,12:05,,MON2_SI_01_table_Page_143,,,,,
6,2/9/17,12:50,1:05,,MON2_SI_01_table_Page_143,,,,,
7,2/9/17,1025,1.3,,MON2_SI_01_table_Page_143,,,,,
8,2/10/17,9:1aa ,9:40,hitting adults yellowge ,MON2_SI_01_table_Page_143,,,,,
9,2/10/17,10:52,11:03,,MON2_SI_01_table_Page_143,,,,,
10,240117,1150,2:10,Adult ,MON2_SI_01_table_Page_143,,,,,
11,2/10/17,11:29,11:34,"Du "" Atwosted Staff ",MON2_SI_01_table_Page_143,,,,,
12,2/10/17,2:28,234,pushing Unite stafi ,MON2_SI_01_table_Page_143,,,,,
13,Zioln ,215,225,,MON2_SI_01_table_Page_143,,,,,
14,2/13/17,8:30,8:50,,MON2_SI_01_table_Page_143,,,,,
15,2/13/17,10:00am ,10:13,,MON2_SI_01_table_Page_143,,,,,
16,12/13/17,1:55,2:09,,MON2_SI_01_table_Page_143,,,,,
0,5126,8:45,8:55,HiHing staff ,MON2_SI_01_table_Page_153,,,,,
1,26-May,9:10,9:15,,MON2_SI_01_table_Page_153,,,,,
2,16-May,12:12,12:26,wanted to yelland ,MON2_SI_01_table_Page_153,,,,,
3,26-May,1:32,139,,MON2_SI_01_table_Page_153,,,,,
4,330,9:48,9.59,,MON2_SI_01_table_Page_153,,,,,
5,30-May,10:06,10:15,,MON2_SI_01_table_Page_153,,,,,
6,5130,10:05,11:30,Kelem ,MON2_SI_01_table_Page_153,,,,,
7,30-May,11:45,1215,,MON2_SI_01_table_Page_153,,,,,
8,5130,1940,1:47,,MON2_SI_01_table_Page_153,,,,,
9,31-May,2:25,2:38,Kicking ,MON2_SI_01_table_Page_153,,,,,
10,61,8:35,0.395833333,biding ran away ,MON2_SI_01_table_Page_153,,,,,
11,1-Jun,9:18,9:31,trying to Dight ,MON2_SI_01_table_Page_153,,,,,
12,6/5/17,8:58,9:01,Student ,MON2_SI_01_table_Page_153,,,,,
13,6/5/16,9:45,10:05,,MON2_SI_01_table_Page_153,,,,,
14,6697,8.56,908,,MON2_SI_01_table_Page_153,,,,,
15,6/6/07,1:39,1:53,,MON2_SI_01_table_Page_153,,,,,
16,6/7/17,834,9:00,,MON2_SI_01_table_Page_153,,,,,
0,10/31/10,9:00,9,Screaming destruction ,MON2_SI_01_table_Page_130,,,,,
1,,US ,13r ,Screamina Kisiness ,MON2_SI_01_table_Page_130,,,,,
2,11/2/,8:45,8:52,,MON2_SI_01_table_Page_130,,,,,
3,10/3/16,12:54,1258,,MON2_SI_01_table_Page_130,,,,,
4,11/2/16,12:00,12.1,Addition ,MON2_SI_01_table_Page_130,,,,,
5,11/17/16,1810,1:34,Adult ,MON2_SI_01_table_Page_130,,,,,
6,,9:35,,,MON2_SI_01_table_Page_130,,,,,
7,I ,1:30,1:45,screaming therring ,MON2_SI_01_table_Page_130,,,,,
8,,149,2100,,MON2_SI_01_table_Page_130,,,,,
9,4-Nov,200,,,MON2_SI_01_table_Page_130,,,,,
10,H/7 ,9:38,10:05,,MON2_SI_01_table_Page_130,,,,,
11,118,8:40,9:15,,MON2_SI_01_table_Page_130,,,,,
12,11/E ,11.1,11.4,,MON2_SI_01_table_Page_130,,,,,
13,8-Nov,R2 ,1:44,,MON2_SI_01_table_Page_130,,,,,
14,we ,920,9:45,,MON2_SI_01_table_Page_130,,,,,
15,8-Nov,,2.05,throwing gunning ,MON2_SI_01_table_Page_130,,,,,
16,9-Nov,8:45,9.1,pushed MISW ,MON2_SI_01_table_Page_130,,,,,
0,22-May,908,9:14,,MON2_SI_01_table_Page_152,,,,,
1,22-May,9:14,9:18,,MON2_SI_01_table_Page_152,,,,,
2,15/22 ,4:30,9.4,,MON2_SI_01_table_Page_152,,,,,
3,,1::10 ,11:17,,MON2_SI_01_table_Page_152,,,,,
4,,9:10,9:27,SC ,MON2_SI_01_table_Page_152,,,,,
5,23-May,10:49,11:06,,MON2_SI_01_table_Page_152,,,,,
6,24-May,10:45,10:52,,MON2_SI_01_table_Page_152,,,,,
7,3/7/ ,9:56,Bill ,,MON2_SI_01_table_Page_152,,,,,
8,,,,,MON2_SI_01_table_Page_152,,,,,
9,11  1/5 ,9:15,2.14,Adult ,MON2_SI_01_table_Page_152,,,,,
10,5125,10:03, ,,MON2_SI_01_table_Page_152,,,,,
11,Y/PS ,11.15,451,,MON2_SI_01_table_Page_152,,,,,
12,15/35 ,11.55,12.5,,MON2_SI_01_table_Page_152,,,,,
13,25-Mar,I:LC ,,,MON2_SI_01_table_Page_152,,,,,
14,2-Mar,,12:43,,MON2_SI_01_table_Page_152,,,,,
15,PLATE ,2:11,318,,MON2_SI_01_table_Page_152,,,,,
16,15-May,2:20,2:38,,MON2_SI_01_table_Page_152,,,,,
0,3/1/17,1210,12:16,,MON2_SI_01_table_Page_142,,,,,
1,3/1/17,12:16,12:26,I ,MON2_SI_01_table_Page_142,,,,,
2,2-Mar,,,,MON2_SI_01_table_Page_142,,,,,
3,2-Mar,,,,MON2_SI_01_table_Page_142,,,,,
4,2-Mar,,,,MON2_SI_01_table_Page_142,,,,,
5,312,1115,,,MON2_SI_01_table_Page_142,,,,,
6,3-Mar,9:35am ,9.55,ran + hid ,MON2_SI_01_table_Page_142,,,,,
7,3-Mar,11:Ra ,11:15am ,,MON2_SI_01_table_Page_142,,,,,
8,3/6/17,12:05 PM,12:15pm Little ,,MON2_SI_01_table_Page_142,,,,,
9,6-Mar,1:45,2:05,,MON2_SI_01_table_Page_142,,,,,
10,7-Mar,9:40,9:58,,MON2_SI_01_table_Page_142,,,,,
11,2-Mar,10:00,10:2C ,,MON2_SI_01_table_Page_142,,,,,
12,7-Mar,12:40,12:56,student ,MON2_SI_01_table_Page_142,,,,,
13,8-Mar,10:00,10:10,,MON2_SI_01_table_Page_142,,,,,
14,8-Mar,9:45,9:50,,MON2_SI_01_table_Page_142,,,,,
15,8-Mar,10:56,11:18,,MON2_SI_01_table_Page_142,,,,,
16,13/13/17 ,10:46,10:56,,MON2_SI_01_table_Page_142,,,,,
0,10/17/16,9:30 And ,4:50AN ,Physicalagrosion ,MON2_SI_01_table_Page_129,,,,,
1,10/7/16,12:20pm ,1:05pm ,Physical aggression ,MON2_SI_01_table_Page_129,,,,,
2,10/1/16,1:31,,Pryscal aggicsion ,MON2_SI_01_table_Page_129,,,,,
3,17-Oct,1:35,1:36,not been Safe,MON2_SI_01_table_Page_129,,,,,
4,15/0 ,1:40,1:55,to bights lpa ,MON2_SI_01_table_Page_129,,,,,
5,78/12 ,2:34,2:45,runight ,MON2_SI_01_table_Page_129,,,,,
6,10/15/12,11:43,11:54,Adult ,MON2_SI_01_table_Page_129,,,,,
7,10/18/16,12:39,12:59,RE ,MON2_SI_01_table_Page_129,,,,,
8,,1:38,1:00,Physically hit ZX,MON2_SI_01_table_Page_129,,,,,
9,10/19/14,8:35,8:46,,MON2_SI_01_table_Page_129,,,,,
10,10/19/06,10:13,10:40,Aliff ,MON2_SI_01_table_Page_129,,,,,
11,10/19/16,12:53,,,MON2_SI_01_table_Page_129,,,,,
12,,$:34 ,8:50,,MON2_SI_01_table_Page_129,,,,,
13,17/30 ,9:37,,,MON2_SI_01_table_Page_129,,,,,
14,Oct-00,10:28,,,MON2_SI_01_table_Page_129,,,,,
15,20-Oct,12:04, ,,MON2_SI_01_table_Page_129,,,,,
16,20-Oct,12:19,,,MON2_SI_01_table_Page_129,,,,,
0,19-Jan,2:30,2:43,Kicking staff ,MON2_SI_01_table_Page_139,,,,,
1,19-Jan,10:35,10:48,,MON2_SI_01_table_Page_139,,,,,
2,20-Jan,1:53,2:15,,MON2_SI_01_table_Page_139,,,,,
3,24-Jan,10:43,10:56,,MON2_SI_01_table_Page_139,,,,,
4,24-Jan,11:40,12:00,hithing. backing staff ,MON2_SI_01_table_Page_139,,,,,
5,24-Jan,12:50,1:20,yelling hittory ,MON2_SI_01_table_Page_139,,,,,
6,25-Jan,12:29,12:56,walking out at lunch ,MON2_SI_01_table_Page_139,,,,,
7,27-Jan,8.4,8:56,,MON2_SI_01_table_Page_139,,,,,
8,1/27/17,9:05,9:20,rult ,MON2_SI_01_table_Page_139,,,,,
9,1/27/19,9.47,10:10,throwing chairs ,MON2_SI_01_table_Page_139,,,,,
10,1/27/10,12:38,12:56,that starr ! Kinnd state ,MON2_SI_01_table_Page_139,,,,,
11,1/27/19,2:00,2:20,,MON2_SI_01_table_Page_139,,,,,
12,1/21/17,9:27,9:39,,MON2_SI_01_table_Page_139,,,,,
13,30-Jan,11:26,11:51,,MON2_SI_01_table_Page_139,,,,,
14,30-Jan,12:34,12:41,crowling Tasles,MON2_SI_01_table_Page_139,,,,,
0,Q/A ,201,2:15p ,,MON2_SI_01_table_Page_140,,,,,
1,20-Dec,19.25c ,9:35a ,,MON2_SI_01_table_Page_140,,,,,
2,20-Dec,10:llam ,10:25,against system,MON2_SI_01_table_Page_140, Taking ,,,,
3,127/20 ,1:45pm ,1:50pm ,kicking ,MON2_SI_01_table_Page_140,,,,,
4,20-Dec,2:10pm ,,all nair hitting wishing ,MON2_SI_01_table_Page_140,,,,,
5,W120 ,1:00,1.2,unsaie behavior ,MON2_SI_01_table_Page_140,,,,,
6,171-5 ,USD ,7.1,Lust Staff ,MON2_SI_01_table_Page_140,,,,,
7,21-Dec,10,10.2,Ran to y common ,MON2_SI_01_table_Page_140,,,,,
8,2-Dec,10:50,,Threarned 5thff ,MON2_SI_01_table_Page_140,,,,,
9,21-Dec,11:34,11:48,stylf ,MON2_SI_01_table_Page_140,,,,,
10,Oct-91,11:56,12 14 ,,MON2_SI_01_table_Page_140,,,,,
11,21-Dec,1:32,138,,MON2_SI_01_table_Page_140,,,,,
12,12/f1 ,1:52,2:08,Adult ,MON2_SI_01_table_Page_140,,,,,
13,22-Dec,850,9:05,,MON2_SI_01_table_Page_140,,,,,
14,23-Dec,10:00,10:12,,MON2_SI_01_table_Page_140,,,,,
15,23-Dec,10:40,11:00,,MON2_SI_01_table_Page_140,,,,,
16,23-Dec,11:10,11:20,,MON2_SI_01_table_Page_140,,,,,
0,15-Mar,9:01Am ,9:22 AM,out of buildreg ,MON2_SI_01_table_Page_150,,,,,
1,5115,11:45,11:51,Throwing Chairs runing ,MON2_SI_01_table_Page_150,,,,,
2,15-May,4.32,12:44,Adult ,MON2_SI_01_table_Page_150,,,,,
3,15-May,1:50p ,2:10,,MON2_SI_01_table_Page_150,,,,,
4,5-May,2:28,2:35,,MON2_SI_01_table_Page_150,,,,,
5,15-May,2:35,245,,MON2_SI_01_table_Page_150,,,,,
6,16-May,8:34,85,Hitting Staff Kicking ,MON2_SI_01_table_Page_150,,,,,
7,16-May,6053,11:03,hitting staff ,MON2_SI_01_table_Page_150,,,,,
8,16-May,12:52,1:10,Aduth ,MON2_SI_01_table_Page_150,,,,,
9,16-May,2:48,250,,MON2_SI_01_table_Page_150,,,,,
10,5117,11.33,1150,,MON2_SI_01_table_Page_150,,,,,
11,17-May,3:12,3:18,,MON2_SI_01_table_Page_150,,,,,
12,,2:58,3:04,Adult ,MON2_SI_01_table_Page_150,,,,,
13,,11:36,11:59,,MON2_SI_01_table_Page_150,,,,,
14,575,1.27,23,,MON2_SI_01_table_Page_150,,,,,
15,19-May,12:00,1214,Adult ,MON2_SI_01_table_Page_150,,,,,
0,15-Nov,8:35,8:40,,MON2_SI_01_table_Page_132,,,,,
1,15-Nov,8:45,8.55,It ,MON2_SI_01_table_Page_132,,,,,
2,15-Nov,11:11,11:20, ,MON2_SI_01_table_Page_132,,,,,
3,15-Nov,9.05,9:30,,MON2_SI_01_table_Page_132,,,,,
4,15-Jan,10:10,10:28,,MON2_SI_01_table_Page_132,,,,,
5,15-Jan,12:35,1:00pm ,,MON2_SI_01_table_Page_132,,,,,
6,16-Nov,845,800,,MON2_SI_01_table_Page_132,,,,,
7,16-Nov,855,9'5 ,F ,MON2_SI_01_table_Page_132,,,,,
8,16-Nov,9:30,qu ,,MON2_SI_01_table_Page_132,,,,,
9,16-Nov,9:59,10:20,,MON2_SI_01_table_Page_132,,,,,
10,16-Nov,11:15,11:45,,MON2_SI_01_table_Page_132,,,,,
11,16-Nov,1:43,2:05,,MON2_SI_01_table_Page_132,,,,,
12,17-Nov,,9:10am ,,MON2_SI_01_table_Page_132,,,,,
13,17-Nov,11.006m ,11:20,,MON2_SI_01_table_Page_132,,,,,
14,17-Nov,12:20,12:27,,MON2_SI_01_table_Page_132,,,,,
15,18-Nov,,8:58am ,,MON2_SI_01_table_Page_132,,,,,
16,18-Nov,9:24am ,9:38am ,,MON2_SI_01_table_Page_132,,,,,
0,28-Apr,10:11,10:40,,MON2_SI_01_table_Page_149,,,,,
1,28-Apr,11:05,11:09,,MON2_SI_01_table_Page_149,,,,,
2,1-May,9:23,9.31,,MON2_SI_01_table_Page_149,,,,,
3,1-May,9:32,9.53,,MON2_SI_01_table_Page_149,,,,,
4,1-May,11:04,11:06,,MON2_SI_01_table_Page_149,,,,,
5,1-Mar,12:12,12:35,,MON2_SI_01_table_Page_149,,,,,
6,2-May,10:53,11:00,,MON2_SI_01_table_Page_149,,,,,
7,5/4/17,10:32,10:46,,MON2_SI_01_table_Page_149,,,,,
