,Date ,Time In ,Time Out ,Details ,id,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
8,5/1/15,10:59,11:15,,MON2_SI_01_table_Page_149,,,,,
9,,,,,MON2_SI_01_table_Page_149,,,,,
10,5/4/17,12:08,12:22,,MON2_SI_01_table_Page_149,,,,,
11,2017,1:34,0.213888889,,MON2_SI_01_table_Page_149,,,,,
12,,12:30/2:00 ,12:30,Small child ,MON2_SI_01_table_Page_149,,,,,
13,5-May,12:52,1:05,Throwing Chairs ,MON2_SI_01_table_Page_149,,,,,
14,8-May,9.45,9:22,,MON2_SI_01_table_Page_149,,,,,
15,,10:09,10:15,,MON2_SI_01_table_Page_149,,,,,
16,8-May,10:19,10:24,Kiking Staff as they ,MON2_SI_01_table_Page_149,,,,,
0,,,,,MON2_SI_01_table_Page_148,,,,,
1,31-Mar,9:00A ,920,not directions ,MON2_SI_01_table_Page_148,,,,,
2,31-Mar,1002,10:23,following ,MON2_SI_01_table_Page_148,,,,,
3,5/3/02,10.45,11:09,,MON2_SI_01_table_Page_148,,,,,
4,31-Mar,12:49,12:58,,MON2_SI_01_table_Page_148,,,,,
5,4-Apr,10:18,10:25,,MON2_SI_01_table_Page_148,,,,,
6,4/H ,10:27,0.676388889,,MON2_SI_01_table_Page_148,,,,,
7,,11:03,11:17,,MON2_SI_01_table_Page_148,,,,,
8,,11.33,11:48,,MON2_SI_01_table_Page_148,,,,,
9,Vit ,12:39,12:53,,MON2_SI_01_table_Page_148,,,,,
10,14/5 ,9:029 ,9:40,cang intrasched writing ,MON2_SI_01_table_Page_148,,,,,
11,5-Apr,1040,10:51,,MON2_SI_01_table_Page_148,,,,,
12,5-Apr,12:16,1232,,MON2_SI_01_table_Page_148,,,,,
13,5-Apr,18,2:04,,MON2_SI_01_table_Page_148,,,,,
14,6-Apr,238,3:00,Rinn ng from staff ,MON2_SI_01_table_Page_148,,,,,
0,8-May,11:00,11.25,Hittery staff many ,MON2_SI_01_table_Page_151,,,,,
1,8-May,1:0pam ,1:099 ,,MON2_SI_01_table_Page_151,,,,,
2,$/9 ,9:26a ,9.43,Adult ,MON2_SI_01_table_Page_151,,,,,
3,9-May,9:30,9:41,Hittery and ,MON2_SI_01_table_Page_151,,,,,
4,,,,Kickig ,MON2_SI_01_table_Page_151,,,,,
5,9-May,1.26,1:37,,MON2_SI_01_table_Page_151,,,,,
6,10-May,8:47,8.56,,MON2_SI_01_table_Page_151,,,,,
7,19-May,12:4c ,1257,Adult,MON2_SI_01_table_Page_151,,,,,
8,10-May,1.55p ,2:09,Adult ,MON2_SI_01_table_Page_151,,,,,
9,2111,8156,9:11,biting a student ,MON2_SI_01_table_Page_151,,,,,
10,11-May,924,9:37,Adult ,MON2_SI_01_table_Page_151,,,,,
11,11-May,10,30,hitstaff ,MON2_SI_01_table_Page_151,,,,,
12,5111,1:14,1:22,hit Start ,MON2_SI_01_table_Page_151,,,,,
13,12-May,8:39,9:09,Adult ,MON2_SI_01_table_Page_151,,,,,
14,<1.2 ,ait ,945,peer ,MON2_SI_01_table_Page_151,,,,,
15,12-May,11.45,18.15,,MON2_SI_01_table_Page_151,,,,,
16,12-May,2:00,2:20,Hit Peer with ,MON2_SI_01_table_Page_151,,,,,
0,31-Jan, ,11:20,,MON2_SI_01_table_Page_141,,,,,
1,31-Jan,11.38,11:44,,MON2_SI_01_table_Page_141,,,,,
2,31-Jan,1:43,,Adult ,MON2_SI_01_table_Page_141,,,,,
3,211,9.2,22-Sep,,MON2_SI_01_table_Page_141,,,,,
4,1-Feb,9:20,9.22,sereance ,MON2_SI_01_table_Page_141,,,,,
5,1-Feb,9:54,10:35,Adult ,MON2_SI_01_table_Page_141,,,,,
6,,11:26,11:45,,MON2_SI_01_table_Page_141,,,,,
7,2/1 21, ,12:52,Aduft ,MON2_SI_01_table_Page_141,,,,,
8,1-Feb,1:25,1:56,,MON2_SI_01_table_Page_141,,,,,
9,2-Feb,9:30a ,9:45,Adult,MON2_SI_01_table_Page_141, ,,,,
10,2-Feb,11:02,1133,,MON2_SI_01_table_Page_141,,,,,
11,1-Feb,9:12,9:28,,MON2_SI_01_table_Page_141,,,,,
12,3-Feb,9:30,9:45,,MON2_SI_01_table_Page_141,,,,,
13,3-Feb,10:26,10:44,,MON2_SI_01_table_Page_141,,,,,
14,6-Feb,9:10a ,, ,MON2_SI_01_table_Page_141,,,,,
15,All 2116 ,,11:35,,MON2_SI_01_table_Page_141,,,,,
16,Mar-00,24,,Auult ,MON2_SI_01_table_Page_141,,,,,
0,11/2k ,11:48,12:14,Adyltg ,MON2_SI_01_table_Page_133,,,,,
1,28-Nov,2:50,3.04,,MON2_SI_01_table_Page_133,,,,,
2,29-Nov,9:24,9:46,,MON2_SI_01_table_Page_133,,,,,
3,29-Nov,11:25,Jan-33,B,MON2_SI_01_table_Page_133,,,,,
4,30-Nov,8:50,923,ustime staff and ,MON2_SI_01_table_Page_133,,,,,
5,11/3C ,9:31,11:30,Hilling staff repead ,MON2_SI_01_table_Page_133,,,,,
6,30-Nov,11,15 pm ,,MON2_SI_01_table_Page_133,,,,,
7,1-Dec,10:3 an ,10:59,Adult,MON2_SI_01_table_Page_133,,,,,
8,1-Dec,10 59 ,,Adult ,MON2_SI_01_table_Page_133,,,,,
9,1/2/02,11.45,,,MON2_SI_01_table_Page_133,,,,,
10,2-Dec,2:06,,,MON2_SI_01_table_Page_133,,,,,
11,12/5/16,8:40,855,Adult ,MON2_SI_01_table_Page_133,,,,,
12,,,,,MON2_SI_01_table_Page_133,,,,,
13,5-Dec,1115,1125,,MON2_SI_01_table_Page_133,,,,,
14,5-Dec,10:25,,F ,MON2_SI_01_table_Page_133,,,,,
15,5-Dec,11.3,,Hitting staff ,MON2_SI_01_table_Page_133,,,,,
16,218,5.05,12:26,,MON2_SI_01_table_Page_133,,,,,
0,2.14.17 ,837,,climb ondest throw thands ,MON2_SI_01_table_Page_144,,,,,
1,2-1407 ,,,,MON2_SI_01_table_Page_144,,,,,
2,214-17 ,11:30,11:44,,MON2_SI_01_table_Page_144,,,,,
3,2/14/17,1:34,1:46,,MON2_SI_01_table_Page_144,,,,,
4,2/14/ ,1:46,1:56,Hitting Kicking ,MON2_SI_01_table_Page_144,,,,,
5,2/16/17,9:46,10:04,,MON2_SI_01_table_Page_144,,,,,
6,2/16/17,10.05p ,10:20am ,Foul language ,MON2_SI_01_table_Page_144,,,,,
7,2/16/19,10:28,10:45,,MON2_SI_01_table_Page_144,,,,,
8,,10:5p ,11:11,,MON2_SI_01_table_Page_144,,,,,
9,2116,11:03,11:17,,MON2_SI_01_table_Page_144,,,,,
10,17-Feb,935,9:44,,MON2_SI_01_table_Page_144,,,,,
11,17-Feb,10:08,10.17,,MON2_SI_01_table_Page_144,,,,,
12,17-Feb,11131,11:22,In a rage hit Student ,MON2_SI_01_table_Page_144,,,,,
13,2/M ,1:15,1:23,adult ,MON2_SI_01_table_Page_144,,,,,
14,227,2:41,2:58,,MON2_SI_01_table_Page_144,,,,,
15,28-Feb,8:40,8:50,idylt ,MON2_SI_01_table_Page_144,,,,,
16,28-Feb,1%,1:43,,MON2_SI_01_table_Page_144,,,,,
0,6/7/17,9:04,9.12,,MON2_SI_01_table_Page_154,,,,,
1,6/7/17,9:15,9:45,,MON2_SI_01_table_Page_154,,,,,
2,6/7/12,11:50,12:03,,MON2_SI_01_table_Page_154,,,,,
3,6/7/17, ,12:04,,MON2_SI_01_table_Page_154,,,,,
4,6 5 ,1:07,1:17,,MON2_SI_01_table_Page_154,,,,,
5,6/5/18,2:34,2.11,,MON2_SI_01_table_Page_154,,,,,
6,6/9/17,10:41,11.1,Hitting ,MON2_SI_01_table_Page_154,,,,,
7,d/d ,1.10gm ,1:25,,MON2_SI_01_table_Page_154,,,,,
8,9-Jun,128,1.41,Hitting Student ,MON2_SI_01_table_Page_154,,,,,
9,619,1:42,1:55,HiHing Teacher ,MON2_SI_01_table_Page_154,,,,,
10,618,2:07,2018,,MON2_SI_01_table_Page_154,,,,,
11,,19:34,10:32,,MON2_SI_01_table_Page_154,,,,,
12,,36,1831,,MON2_SI_01_table_Page_154,,,,,
13,6/12/17,1256,1:06,Aduft ,MON2_SI_01_table_Page_154,,,,,
14,6/12/17,1:54,2.13,,MON2_SI_01_table_Page_154,,,,,
15,6/14/18,10:05,10:40,,MON2_SI_01_table_Page_154,,,,,
0,8-Dec,10:56 AM,11:30Am ,,MON2_SI_01_table_Page_136,,,,,
1,121s ,12:08,,Throwing stuff in the ,MON2_SI_01_table_Page_136,,,,,
2,1218,11.21,11:35,threw iron as stuff ,MON2_SI_01_table_Page_136,,,,,
3,Dec-00,9:00a.m ,9:Dam ,,MON2_SI_01_table_Page_136,,,,,
4,12-Dec,9:19a ,9:35,,MON2_SI_01_table_Page_136,,,,,
5,12-Dec,1045,,,MON2_SI_01_table_Page_136,,,,,
6,2-Dec,11:36,11:45,,MON2_SI_01_table_Page_136,,,,,
7,12-Dec,11:45,11:56,,MON2_SI_01_table_Page_136,,,,,
8,13-Dec,8:45,8,,MON2_SI_01_table_Page_136,,,,,
9,12-Dec,11.3,,running from staff ,MON2_SI_01_table_Page_136,,,,,
10,12-Dec,9:00,, runing ,MON2_SI_01_table_Page_136,,,,,
11,12-Dec,12:30,,yelloy at others students. ,MON2_SI_01_table_Page_136,,,,,
12,14-Dec,1:30,,yellin	 liting ,MON2_SI_01_table_Page_136,,,,,
13,13/14 ,1'30 ,,Hitting other statement ,MON2_SI_01_table_Page_136,,,,,
14,15-Dec,10:30,,Adult ,MON2_SI_01_table_Page_136,,,,,
15,14-Dec,10:30,11:00,,MON2_SI_01_table_Page_136,,,,,
16,14-Dec,9115,9:45,Destroged the room ,MON2_SI_01_table_Page_136,,,,,
0,13-Mar,12:52,1:13,,MON2_SI_01_table_Page_145,,,,,
1,13/16/17 ,10:34,10:37,,MON2_SI_01_table_Page_145,,,,,
2,they ,10:55,11:08,,MON2_SI_01_table_Page_145,,,,,
3,,1:04,1:11,,MON2_SI_01_table_Page_145,,,,,
4,1-Mar,11:45,11:55,,MON2_SI_01_table_Page_145,,,,,
5,3/17/17,8:52a. ,902,,MON2_SI_01_table_Page_145,,,,,
6,13/17 ,10:00,10:20,,MON2_SI_01_table_Page_145,,,,,
7,20-Mar,10:16,10:20,,MON2_SI_01_table_Page_145,,,,,
8,20-Mar,1:21,1:38,,MON2_SI_01_table_Page_145,,,,,
9,20-Mar,1:41,1:44,1,MON2_SI_01_table_Page_145,,,,,
10,20-Mar,1:45,2:00,,MON2_SI_01_table_Page_145,,,,,
11,13/21 ,9:18,9:36,,MON2_SI_01_table_Page_145,,,,,
12,21-Mar,9:52,10:05,,MON2_SI_01_table_Page_145,,,,,
13,21-Mar,1015,10:35,Adult ,MON2_SI_01_table_Page_145,,,,,
14,21-Mar,1205,1217,Student ,MON2_SI_01_table_Page_145,,,,,
15,21-Mar,1221,12:46,,MON2_SI_01_table_Page_145,,,,,
16,21-Mar,208,2116,student ,MON2_SI_01_table_Page_145,,,,,
0,1/10/19,2:15,2.22,spray water	 heads on staff,MON2_SI_01_table_Page_137,,,,, 
1,1/10/17,10:00,10:08,Adult ,MON2_SI_01_table_Page_137,,,,,
2,1/10/17,10:54,,,MON2_SI_01_table_Page_137,,,,,
3,1/12/17,8:50,9,Kiching challs ,MON2_SI_01_table_Page_137,,,,,
4,1/13/14,8:59,9:02,,MON2_SI_01_table_Page_137,,,,,
5,1/13/17,9:40,9:50,,MON2_SI_01_table_Page_137,,,,,
6,the ,10:10,10.13,,MON2_SI_01_table_Page_137,,,,,
7,1/13/12,10:15,10:25,,MON2_SI_01_table_Page_137,,,,,
8,1/13/17,12:12,,,MON2_SI_01_table_Page_137,,,,,
9,1/17/17,8:45AM ,900,Hettan staff ,MON2_SI_01_table_Page_137,,,,,
10,,10:11am ,1030,Adult ,MON2_SI_01_table_Page_137,,,,,
11,7/1) ,toge ,2:05,,MON2_SI_01_table_Page_137,,,,,
12,1/18/17,8.5,9:10,Adult ,MON2_SI_01_table_Page_137,,,,,
13,1/18/17,9:20am ,9:37,tippingchans,MON2_SI_01_table_Page_137,,,,,
14,24/14/17 ,11:37,11:48,,MON2_SI_01_table_Page_137,,,,,
15,1/18/17,2:05,,Adult ,MON2_SI_01_table_Page_137,,,,,
16,1/18/17,8:32,,,MON2_SI_01_table_Page_137,,,,,
0,10/20/16,2:45,2:56,,MON2_SI_01_table_Page_127,,,,,
1,31-Oct,8:48,9:00,In add ti in be Pail ,MON2_SI_01_table_Page_127,,,,,
2,21-Dec,9:22,9:05,,MON2_SI_01_table_Page_127,,,,,
3,19/31 ,9.38,9:44,Adult ,MON2_SI_01_table_Page_127,,,,,
4,Oct-71,9152,10%5 ,,MON2_SI_01_table_Page_127,,,,,
5,,12:02,12 16 ,Advit ,MON2_SI_01_table_Page_127,,,,,
6,15/21 ,,,,MON2_SI_01_table_Page_127,,,,,
7,15/ ,8:40,9:05,Hiting student ,MON2_SI_01_table_Page_127,,,,,
8,24-Oct,10:20,10:40,,MON2_SI_01_table_Page_127,,,,,
9,24-Oct,11,12:30,,MON2_SI_01_table_Page_127,,,,,
10,10/By ,1:30,1:48,Kickiy ,MON2_SI_01_table_Page_127,,,,,
11,24-Oct,lill ,1.25,swatting start ,MON2_SI_01_table_Page_127,swatting start ,,,,
12,25-Oct,9:35,945,riting ,MON2_SI_01_table_Page_127,,,,,
13,25-Oct,11:46,11:53,,MON2_SI_01_table_Page_127,,,,,
14,26-Oct,10:35,10:50,hitting theory ,MON2_SI_01_table_Page_127,hitting theory ,,,,
15,25-Oct,Oct-57,11:08,,MON2_SI_01_table_Page_127,,,,,
16,25-Oct,11:29,,hitting - ,MON2_SI_01_table_Page_127,,,,,
0,23-Dec,1130,1150,,MON2_SI_01_table_Page_135,,,,,
1,1/3/17,9.22,9:26,Adult ,MON2_SI_01_table_Page_135,,,,,
2,1/3/17,9:30,,,MON2_SI_01_table_Page_135,,,,,
3,1/4/17,10:12,10:14,,MON2_SI_01_table_Page_135,,,,,
4,1/4/17,11:32,,Adult ,MON2_SI_01_table_Page_135,,,,,
5,11.17,1.17,,,MON2_SI_01_table_Page_135,,,,,
6,1/4/17,1:40,1:35,,MON2_SI_01_table_Page_135,,,,,
7,1/4/15,9:20,9:40,A-Putt ,MON2_SI_01_table_Page_135,,,,,
8,1/4/17,10:56,11:04,hitting staff,MON2_SI_01_table_Page_135,,,,,
9,1/5/17,12:45,12:49,,MON2_SI_01_table_Page_135,,,,,
10,146117,1000,9:35,Is ,MON2_SI_01_table_Page_135,,,,,
11,16113,1251,1:21,,MON2_SI_01_table_Page_135,,,,,
12,1/9/17,9:34,9:50,,MON2_SI_01_table_Page_135,,,,,
13,1/9/17,10:00,10:30,Adult,MON2_SI_01_table_Page_135, ,,,,
14,1/14/13,10:30,11:00,,MON2_SI_01_table_Page_135,,,,,
15,1/10/17,9:20,9:48,,MON2_SI_01_table_Page_135,,,,,
16,1/16/17,11:00,,,MON2_SI_01_table_Page_135,,,,,
0,2-Jan,9:30,10:00,kicking ,MON2_SI_01_table_Page_147,,,,,
1,12,12:00,12:30,kicking ,MON2_SI_01_table_Page_147,,,,,
2,8412,1:45,2:15,kicking ,MON2_SI_01_table_Page_147,,,,,
3,13-Apr,9:45,0.660416667,,MON2_SI_01_table_Page_147,,,,,
4,13-Apr,1015,10:24,,MON2_SI_01_table_Page_147,,,,,
5,13-Apr,,,,MON2_SI_01_table_Page_147,,,,,
6,13-Apr,10:53,11:14,Adult ,MON2_SI_01_table_Page_147,,,,,
7,14/13 ,12:53,Lilo ,,MON2_SI_01_table_Page_147,,,,,
8,24-Apr,9:20,9:28,Adult ,MON2_SI_01_table_Page_147,,,,,
9,24-Apr,lips ,11:22a ,,MON2_SI_01_table_Page_147,,,,,
10,24-Apr,11154,12:05,,MON2_SI_01_table_Page_147,,,,,
11,425,8:45,9:15,,MON2_SI_01_table_Page_147,,,,,
12,4125,10:08,10R ,,MON2_SI_01_table_Page_147,,,,,
13,4/25 5/12 ,2:10 839 ,2:18,knowlerger orn Chris thatting  ,MON2_SI_01_table_Page_147,,,,,
0,18-Nov,10:00,10:10am ,Adult ,MON2_SI_01_table_Page_134,,,,,
1,18-Nov,10:15,,Augh ,MON2_SI_01_table_Page_134,,,,,
2,18-Nov,11:37,,in a hold ompergent ,MON2_SI_01_table_Page_134,,,,,
3,15-Nov,2-Jan,11:30,,MON2_SI_01_table_Page_134,,,,,
4,18-Nov,11:35,1/4/41,,MON2_SI_01_table_Page_134,,,,,
5,Nov-48,11:48,12:05, ,MON2_SI_01_table_Page_134,,,,,
6,21-Nov,8:47,8:56,,MON2_SI_01_table_Page_134,,,,,
7,21-Nov,9:30,9:40,,MON2_SI_01_table_Page_134,,,,,
8,21-Nov,11:15,11:30,,MON2_SI_01_table_Page_134,,,,,
9,21-Nov,12:20,12:24,,MON2_SI_01_table_Page_134,,,,,
10,21-Nov,12:40,12:46,,MON2_SI_01_table_Page_134,,,,,
11,1/2/ ,1:45,2:10,- ,MON2_SI_01_table_Page_134,,,,,
12,,2:14,2:18p ,,MON2_SI_01_table_Page_134,,,,,
13,23-Nov,11:48,,,MON2_SI_01_table_Page_134,,,,,
14,23-Nov,12:05,12:20,student ,MON2_SI_01_table_Page_134,,,,,
15,28-Nov,10:56,11:22,,MON2_SI_01_table_Page_134,,,,,
16,28-Nov,11:23,11:30,TO ARVA the 1 very ,MON2_SI_01_table_Page_134,,,,,
